# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377789502000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1377789505000 267 ba2cacf21253276e7cfdc8a70bafa788e57e7062 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_share_pack_holo_light.9.png
1377789503000 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_48_inner_holo.png
1377789504000 1739 936444187984a089446dfb73c49ebf5b796c8522 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/color/abs__primary_text_holo_light.xml
1377789502000 943 8176b799459a4fad8ffe5c2c0f4bc1bedcfdbdae /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__dialog_full_holo_light.9.png
1377789505000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1377789502000 1335 8ff0992ff14981f561ac1c51d9a3b027da1cb4b5 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__dialog_full_holo_dark.9.png
1377789503000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1377789505000 1389 c5a6b5fcd395064c67af2c6fd5174ca71efac474 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/sherlock_spinner_item.xml
1377789505000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1377789503000 791 b77e220a2b214088db6a822b867040c25cd91233 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1377789502000 1938 3768d75fd598d3c6f7e64daff49bc3efe36dda60 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__screen_simple.xml
1377789504000 869 92da1ddb31e2b29e45ffd0a54d0304a3436ee73e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_light.png
1377789502000 149 df621465a0c64dc84c109df734749e1e9ba90ae2 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__tab_selected_holo.9.png
1377789502000 764 9416e8e8d79a2e1214c1601f6e04c85aa142974a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-large-mdpi-1024x600/values.xml
1377789504000 267 bdb5aa207668816620e4d18eccc544544c081fbb /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1377789503000 358 c4258792c8b7f5b15252156bd7a87cd64c3ede47 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377789505000 172 18c0869c0889ad5c2438d3bb0fc33e442407440d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377789504000 175 e5da7567388f051d1f230793d01dcffae32cf4a1 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__progress_bg_holo_light.9.png
1377789502000 183 dcd0c5008ee9051aa39e26622d7f4bc7d7bc0d9c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377789504000 1375 9cf65dddb9d5727fab92140b11bcee19040b6e5b /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__dialog_full_holo_light.9.png
1377789502000 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_activated_holo.9.png
1377789503000 1505 8fa82bde463c42ad1c4a06273fcf1fea8f238a94 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__btn_cab_done_holo_dark.xml
1377789503000 833 3dbcfd7ed91be730cf7d6f849049f1656b251171 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ic_menu_share_holo_dark.png
1377789505000 1598 e9062e70824977b3b35e725d313da926d7ef9b73 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__progress_medium_holo.xml
1377789503000 178 ea6171ed6fd6673c33f0a681f20cf51709547e55 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__list_pressed_holo_dark.9.png
1377789504000 3161 2f23092a218cbc98ea91b2245bbb0072313bbb5c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__screen_action_bar_overlay.xml
1377789505000 199 4492b9880c80aee35baa90ba329d29b75614812e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377789503000 462 c4bb5ea7bee42d5c1b01298635f4eb5db4c5b785 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ic_cab_done_holo_light.png
1377789504000 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1377789503000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_solid_dark_holo.9.png
1377789502000 7652 f848785d2c2fec08e91f86ecca997a451368df1d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-v14/values.xml
1377789503000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1377789504000 174 75f6abb64b6c85ca35416adbb0da627f6e308c98 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1377789502000 353 c3514eeb3d1057268930455540215c0e2043f100 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-w500dp/values.xml
1377789504000 2648 16ff03412b2287ad14328f3474d097abff84e647 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout-xlarge/abs__screen_action_bar_overlay.xml
1377789504000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1377789503000 219 85d401be0d00f16b6e51a561d355317af1d7f9c3 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1377789503000 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_focused_holo.9.png
1377789505000 191 70a19083c8e04f42243a2d513e8e58f934a741be /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_selector_disabled_holo_light.9.png
1377789503000 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_solid_dark_holo.9.png
1377789502000 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__cab_background_bottom_holo_light.9.png
1377789504000 369 cb224d94283f7952a05d97d5b5f47d70dbbbb1f8 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_ab_default_holo_light.9.png
1377789502000 1633 18d2dfc5d16d653d34789fd23fff23e4f833d869 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__progress_horizontal_holo_dark.xml
1377789504000 154 7d7d43548090818add873da113e93511943256b2 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1377789505000 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_48_outer_holo.png
1377789502000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1377789502000 324 fbbbb0d97ff5299a67a1aa9fb974cc6b17c17cf6 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_ab_default_holo_dark.9.png
1377789505000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377789505000 214 e3d50668295e63a0f3c2a81381af01f8031aee65 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__cab_background_top_holo_light.9.png
1377789502000 575 480605c0a1d2143e09b4bbbba7afdae34132200a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__action_bar_tab_bar_view.xml
1377789503000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377789502000 2863 fc002d53cc4a36150fcd1131286edad07400e34b /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__screen_action_bar.xml
1377789505000 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1377789503000 1405 e8a38512f459e2ca2c944eca3b0f74577185894c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout-v14/sherlock_spinner_item.xml
1377789503000 2993 84082777953fc416ef07ce889f8e405cb92120af /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__activity_chooser_view.xml
1377789503000 2842 a89ee3a1944cc93a0650cb968674ca5fd6517480 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377789505000 2239 9141c833bdd1fe8edc2e8202922450aaea2e8dd1 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__list_selector_holo_dark.xml
1377789503000 2946 24938711cfaf37af2d71cfe19b8a145524b47950 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__action_menu_item_layout.xml
1377789504000 2317 e21788df8e771c5e74579b03d6442ee47dfd1fda /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__dialog_title_holo.xml
1377789503000 548 e302dd271cc749000ec146edea7f5a503e86dea4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_dark.png
1377789502000 2718 fa721537c47cde97a44387ddf1474d06bbeef77c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__action_bar_title_item.xml
1377789504000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377789505000 1845 e1f9040772f64f79f0369ff814b90524d39af042 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__action_mode_close_item.xml
1377789503000 183 a5a8dc35af5151041ed8a39c62403409752e95ad /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_dark.9.png
1377789503000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_light.9.png
1377789503000 343 6906d0a79943d4b1798f9e63f52f4b14df77e7d0 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1377789504000 156 eb295b2bd2be57a5323c43e73fa567bf9b69bead /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1377789505000 149 3a8db456ea966779e2098e44a1288443d9d1509c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__tab_selected_holo.9.png
1377789505000 1725 045d05a217df8e098c062e6c45479ac116fe6ed7 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/color/abs__primary_text_holo_dark.xml
1377789504000 2300 2d38755287b606e27480b7ae0f6c91fcd5509935 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__item_background_holo_light.xml
1377789505000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_divider_holo_light.9.png
1377789503000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377789502000 198 8343fda2e828dc81bb8f7d2adcd276b8a29eb04a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_light_holo.9.png
1377789505000 2246 a7dddcfe1fd2b7211c82c528d3635746aa66aa9a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__list_selector_holo_light.xml
1377789503000 200 5152d8a267e822cd8eaf5a54f6a416d6ba4d5fa4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377789504000 1435 8fad72b9f380858d0411bd0a2a2590b78550df93 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1377789503000 2565 5beb958ff730e51a1d517f7cc1c1a8020c5f106f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout-xlarge/abs__screen_action_bar.xml
1377789502000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__list_longpressed_holo.9.png
1377789503000 315 09c158468707ee0bd32d18f0a59be72e757f8e2f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1377789502000 888 1abe64a001b66fa9dae054d9a3b6497da33f6ccd /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-sw600dp/values.xml
1377789504000 236 06e27ba8bc49df2ca540418cff519c9f3f5b9c3c /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_solid_light_holo.9.png
1377789504000 2855 02c20afa9462309773538f47c84f77944378b135 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/layout/abs__popup_menu_item_layout.xml
1377789503000 1638 cba2a905eb2f0d29efa856bafd930cb4fc7ce059 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__progress_horizontal_holo_light.xml
1377789505000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377789505000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ic_ab_back_holo_light.png
1377789504000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_light_holo.9.png
1377789504000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377789505000 180 ec90426c560a26fe8bc1abe35aa0caf284836273 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_default_holo_dark.9.png
1377789504000 156 18e60e890efdfb0aaf78721690366ff3800a071e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__tab_selected_focused_holo.9.png
1377789502000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377789503000 199 edb85884aef55e20fe470232bda46c92a1d0f43e /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377789504000 1322 5532694f0713297c70820098a8cbbd4b67172c54 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__list_selector_background_transition_holo_dark.xml
1377789502000 713 2b24bb9425bb0854ed3e179e15fe17421d4d4fac /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-large-land-hdpi-1024x600/values.xml
1377789505000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__cab_background_top_holo_dark.9.png
1377789504000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1377789505000 183 3267506938a2d6c91146e676a595e97aa3ff90ef /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__progress_bg_holo_light.9.png
1377789505000 153 91b26e3e295e9884932dcf15a8955718b707aef2 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__tab_unselected_pressed_holo.9.png
1377789505000 175 c2ad5706285810fedf4fd853e79bf1d92efe2834 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_focused_holo.9.png
1377789504000 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1377789505000 224 4c9b438960d2567e9936072253ca3868462a6b4b /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_bottom_transparent_light_holo.9.png
1377789503000 175 ba08405819616f97f12201e58bc3601221868c66 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1377789505000 866 dca0802f680e4ef6f55e7a16784920e4917f19fd /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__dialog_full_holo_dark.9.png
1377789503000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1377789503000 224 77172d3f6fee2aea8b735ef0670596981b86eddf /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1377789503000 292 6b4a6c0e23efe96e8e7bd1ac4ebe34bfdb7a2f88 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__spinner_ab_default_holo_light.9.png
1377789504000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/ic_menu_moreoverflow_normal_holo_dark.png
1377789505000 1304 3423d14e8852bb1e14f16fa032ecabd61ee45b88 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__activated_background_holo_dark.xml
1377789503000 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377789505000 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__progress_secondary_holo_light.9.png
1377789504000 171 fd32bd1f72b37946ba57ffd791ec416b87503c14 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377789503000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_solid_dark_holo.9.png
1377789501000 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377789504000 508 7f5b7a0b8b7250afb858dc3eae7854b842c076ab /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__spinner_ab_focused_holo_light.9.png
1377789504000 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1377789504000 1510 04f7e3f48aba26609c55cd3be18b3b67ea0e868f /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable/abs__btn_cab_done_holo_light.xml
1377789504000 858 64008aef5579d4073d7c3d14818817359ffa23e5 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1377789504000 180 4c88dd31006984e99e12bc7a8cfc4b13e0361351 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1377789503000 183 a945ea5b5350b7eaee55198f0e2589a575a444e8 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377789503000 3083 7c3aea314ad467949df2e97ce920f95ba022e149 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__spinner_48_outer_holo.png
1377789503000 997 715c18bd1fbb93ecd73cccfe2a83364bb747ede4 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_light.9.png
1377789502000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ic_ab_back_holo_light.png
1377789502000 708 bdac9f0ecc2197d91cd3ee567f149f4a816b5afa /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/values-large-hdpi-1024x600/values.xml
1377789505000 154 eae2d55037a63bf12e326a9473e1091fcb356478 /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1377789502000 132 e6de037d58eb3d110ef5ecded737b7c0a53bce0b /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377789502000 199 ef326870bf9105d6eed4db9d9c98a371f72deeda /home/janebabra/MyActionBarSherlockApplicationProject/MyActionBarSherlockApplication/build/res/all/debug/drawable-mdpi/abs__ab_stacked_transparent_dark_holo.9.png
