# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377789487000 2769 d883e6fd416cdd9dd9602c494cf54a845915d5fc /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_inner_holo.png
1377789487000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1377789487000 2479 4a9c85b52bd9635e1905c115b3e2f82f26a2dad7 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_bar_title_item.xml
1377789487000 2323 8f3a962983834018961a4469677b4c880810604e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout-xlarge/abs__screen_action_bar.xml
1377789487000 1003 f88679c49c43600e13f75467f4a5d7cd6d65e902 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__dialog_full_holo_light.9.png
1377789487000 2082 f1c3e5d3e050ceb5b5a8fcbd938e809d8cd52202 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__dialog_title_holo.xml
1377789487000 2866 0c6443fe6be5edb936e070ca4078ccbc631c1454 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1377789487000 1267 f340b54aa88c90695812876f405280e9c50f4a19 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_light.xml
1377789487000 105 f15d1eec095e713d2b8b68f53ec70c3a36ee19e8 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377789487000 1209 887cd814378db040f342da746eee5bfef47a53d6 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout-v14/sherlock_spinner_dropdown_item.xml
1377789487000 108 932bceb6d6e502fbf228d2b3a8c7a112ebe3486b /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_focused_holo_light.9.png
1377789487000 2833 158d6d38cfe9ab901d9a8e2cf660f4de72c1d514 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_holo.9.png
1377789487000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1377789487000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377789487000 1057 20b7f5ae7eb87f527a2b01c132ca1e1545e54ce4 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__list_selector_background_transition_holo_dark.xml
1377789487000 83 ab97123da46a28bf1a8f7be355b32c6cfd744143 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_divider_holo_light.9.png
1377789487000 2836 5147081abb3b02dbb87b3e58fcc692cba1ce922e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1377789487000 139 217c4a11c89dae192c5c5e079851e63614b07f57 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_transparent_dark_holo.9.png
1377789487000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377789487000 108 5be2cb1fea03999f7f9bb9190820ffdecf75f341 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_light.9.png
1377789487000 2875 da78411518d840b7d1db8ac4e5ec19ed024b1779 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_share_pack_holo_dark.9.png
1377789487000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_dark_holo.9.png
1377789487000 152 34e90a35fdc683f086a153e5741fa1fe0aa3e7bf /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_light_holo.9.png
1377789487000 171 a5023af30277141ee0e945c78f7f50b81a0e37be /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_dark_holo.9.png
1377789487000 167 326ae13bc9a112eb287e22a0823fbd3b07c4f7d4 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_dark.png
1377789487000 101 587fd4db8519f07a419ce652f63b64817478594c /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1377789487000 170 0174ac3732c79c19fc0788a11cba25166f0921ab /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_secondary_holo_light.9.png
1377789487000 1129 4a21bbce54c2d6c0ee9935c2f36480f6abe7137e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_menu_layout.xml
1377789487000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_longpressed_holo.9.png
1377789487000 922 30cc9d60adc8cf2621c8b97628242a423af0006f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377789487000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_light.9.png
1377789487000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1377789487000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377789487000 134 95038f078322a1750162b9c8ef8e558c2b6167cc /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_light_holo.9.png
1377789487000 158 f33dc45f20997817c9fba68f3c73320b3a104904 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_longpressed_holo.9.png
1377789487000 184 87a195ee09432b8696e73ed443a992a7dd7515a0 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377789487000 184 9f6d2f22070b5b297e2430b3d74f22979466093f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_secondary_holo_dark.9.png
1377789487000 546 a9fe0100d53f818c7ac2b5df66da6c102b767a05 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_ab_back_holo_light.png
1377789487000 1141 d0ebb6592a4bb690d4c42cde106730002c165f66 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__list_menu_item_radio.xml
1377789487000 109 326c77215cdd56bdd101ad55145343fe6994fe49 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_focused_holo_dark.9.png
1377789487000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_light.png
1377789487000 174 9971ef1b16050584922aa2cca82e03158e32a877 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_bg_holo_dark.9.png
1377789487000 1707 7f317388b191cc4559263d1eb955d2659b6c476d /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__screen_simple.xml
1377789487000 7952 44bc95f81720b4fbc20a0fc3a4a89a022eacfcdb /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-v14/values.xml
1377789487000 249 68436514ff6d15a582a6fdf07e000596d40f5a77 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377789487000 2839 be981a01491186d00aa5b579ed940c1990a8f61c /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_pressed_holo.9.png
1377789487000 586 17b295ff2dc572c14d8bc9286e0e1da1cfa8f08d /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-v11/values.xml
1377789487000 160 641573c0f9991d3141343fea4198a7f8b54c6adb /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_transparent_light_holo.9.png
1377789487000 663 c6ad210413d87869dbff711243325b19870a7ab5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-large-mdpi-1024x600/values.xml
1377789487000 133 c140c1abd5ef61db3ce6f68bbecc56ee4290e0ee /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_light_holo.9.png
1377789487000 592 7b2aba08dd1fa671057b136361422f2227c9c342 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-land/values.xml
1377789487000 2836 1e29a33a6cdadb6aa55b683eb4b547a2e2114c5e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__tab_selected_focused_holo.9.png
1377789487000 2837 f98a52409d3cb60676991870a0e76191a1c8ebc8 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_pressed_holo.9.png
1377789487000 2834 ee4b3c6972af29206b7dac2a7f16d0893673cfe5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_selected_holo.9.png
1377789487000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_divider_holo_light.9.png
1377789487000 505 d5ac06b8e221b94a128525b1a337898b6b784676 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_light.png
1377789487000 110 e8df74d103eda230649ae4acf4dc8c6d4e1c0548 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377789487000 2705 ce2e09fd08e34859c52c401fff2bec3928fa54ba /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_menu_item_layout.xml
1377789487000 2311 2ef1f666eeb681497cc2d5a4d60609dee2fffe14 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__tab_indicator_ab_holo.xml
1377789487000 168 01b0c9f7850937d262a87a7977505b8872f0f487 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_shadow_holo.9.png
1377789487000 290 f4540a7c0614180cd2691d7ff921fe5d14ca8996 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_solid_shadow_holo.9.png
1377789487000 1055 b98be9ba9dfd622cd91ef47a2fc42f96f0631b29 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__activated_background_holo_light.xml
1377789487000 2162 a0e196ebcc2fb30bb0094d7979b52d080ab05169 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__activity_chooser_view_list_item.xml
1377789487000 737 1140562f00b7c874145f755ced86c896c6f79c94 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_light.png
1377789487000 254 f44208bb2012e372fb32fde7df6d28fdc073835b /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_ab_default_holo_dark.9.png
1377789487000 651 3a1843f8e0a8f524f7d44eba110dd3c99ba322ca /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__menu_dropdown_panel_holo_dark.9.png
1377789487000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_focused_holo.9.png
1377789487000 129 09338e16141696a49be308e5ab3ac99658475cc7 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1377789487000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377789487000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_divider_holo_dark.9.png
1377789487000 1263 ebd8ef39e2206972959b7606825d12c1bdee5868 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__btn_cab_done_holo_dark.xml
1377789487000 1486 9f36d0b57e9abf058342cecd8692636ca1b92712 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/color/abs__primary_text_holo_dark.xml
1377789487000 1146 06c307282513544f5b637a613e51c0b78df15d4f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__list_menu_item_checkbox.xml
1377789487000 1165 df633e4fee36c013a8127fba9c753c009ff51774 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__spinner_48_outer_holo.png
1377789487000 163 1ee8132065e9146b7e359700836c46ca4825a16a /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_solid_light_holo.9.png
1377789487000 1551 76ba5f75986a201338ac60e084f9bd912a087762 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__menu_dropdown_panel_holo_light.9.png
1377789487000 916 e5838a7177795e84f8fadeb80db98d8da7b41098 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-sw600dp/values.xml
1377789487000 159 eec48a508b379f0c6e6807ed5416251997e3876e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_focused_holo.9.png
1377789487000 155 b35486324596106aff55d2c26fe0e862e4109e1a /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_transparent_dark_holo.9.png
1377789487000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_activated_holo.9.png
1377789487000 122 d7940c5be1e8ce184fe03bf9d312afb1aff49c59 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_light.9.png
1377789487000 146 60342113c1e8733957ba95df38a6b12a69eec915 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_solid_dark_holo.9.png
1377789487000 794 d239bf2c6b497d21eebaa2677cca1867e71408bb /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-xlarge/values.xml
1377789487000 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_focused_holo_dark.9.png
1377789487000 741 287d4308d9c967dede29069351faf3667440297a /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_ab_back_holo_dark.png
1377789487000 188 eac700d4cca15e2430d2665203731692bb17bc52 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__list_selector_disabled_holo_light.9.png
1377789487000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_light.9.png
1377789487000 159 310d42b8814569a737d59b69e3f6ca076cf2e2ca /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_pressed_holo_dark.9.png
1377789487000 981 14e9cdf725546ddf68e6962e8dd1fa32dba04244 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__ic_menu_moreoverflow_holo_dark.xml
1377789487000 113 0bbea1219e5c45c1ec9dddb15697a2c28752c4ab /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_focused_holo_light.9.png
1377789487000 123 95317fe77806f15caf691ff8943f031128fb57c5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1377789487000 165 9aabbef67b2b4685232b9873b05d6c49b5115a7f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_bottom_solid_dark_holo.9.png
1377789487000 467 e3957f74af8a6065588555038399054874bd4adf /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_menu_share_holo_dark.png
1377789487000 146 664c3f353ec3d32d5b9fed801110afaf74aa6518 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_stacked_solid_dark_holo.9.png
1377789487000 2081 14ead22a8fb98b0edbf100428ed01a61a7d86802 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_48_inner_holo.png
1377789487000 1499 8bec9a1a15200cfed69e18d8c408c7297713bcaf /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/color/abs__primary_text_holo_light.xml
1377789487000 2049 93862f5de60311f091e2e651ad4ad3c2a992ced7 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable/abs__item_background_holo_dark.xml
1377789487000 131 7920f43438b355c9b77d7a2faef6dc3cb65b3d76 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_menu_moreoverflow_normal_holo_light.png
1377789487000 306 b74a4690b31c2a0e9dcf5a6794c0ec6a93e1e4de /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377789487000 2839 c6086ad256236faf0d5c0dc1b00739590d996a46 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__tab_unselected_pressed_holo.9.png
1377789487000 2059 5dcf0c0296d41868fd3d5647610295802d98b77a /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout-large/abs__action_mode_close_item.xml
1377789487000 566 dd607d82af68322f34376d8d132f0c102dd79c6b /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ic_cab_done_holo_dark.png
1377789487000 58697 8ebe82b6c58c4597f2632b5e23ad510cc7e76913 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values/values.xml
1377789487000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1377789487000 134 28a5a832c88cf99d22fa1a4e3c3e2c2f536987e5 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_stacked_solid_dark_holo.9.png
1377789487000 2843 c2ee783b4e0814d093b7781b3407a914aabd8482 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_unselected_pressed_holo.9.png
1377789487000 357 ac263b2d1bf31bbf9e1a23994caf27898e616ae3 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/abs__action_bar_tab.xml
1377789487000 115 19bc81c5b2d25a7cbbcd6690d9a6924289036cf0 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1377789487000 144 463cf0311f74448006078f3fa27a87f763848ace /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_solid_dark_holo.9.png
1377789487000 158 4002dd71ce44e618a24d14902d3d78953f0396b9 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ab_stacked_transparent_dark_holo.9.png
1377789487000 154 c30d142f651cd0670bb0474e1ddd5d462361a3c9 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__list_longpressed_holo.9.png
1377789487000 2838 7ecca8514dcc1cf7969f59b3c44f397878eed114 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1377789487000 915 8adaa5f882309df83a11deec774818ca3bd7732b /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__ic_cab_done_holo_light.png
1377789487000 2432 cb133a72a22e63f29589122632b1c6a77fd11263 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__spinner_48_outer_holo.png
1377789487000 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_primary_holo_dark.9.png
1377789487000 135 60713e3a44942264850afe8ab272ad43dcb6411e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ab_bottom_transparent_dark_holo.9.png
1377789487000 882 04b0e02761bf22ca143b763450c15fe49fbf427e /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__dialog_full_holo_dark.9.png
1377789487000 713 e590ea100aee73b28253c279886131b24a48c5fc /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__ic_cab_done_holo_dark.png
1377789487000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__list_pressed_holo_light.9.png
1377789487000 133 c99bfce5ea0212688b8f67016a7c3ba24376b43f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_solid_light_holo.9.png
1377789487000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__ab_share_pack_holo_dark.9.png
1377789487000 917 da795495237e7209794b15a94297c492c9611b96 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_dark.9.png
1377789487000 159 0a13f81e5bfaeca7c3a0a47b0e7fe3852e99d5d2 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-mdpi/abs__progress_bg_holo_light.9.png
1377789487000 1155 c709626f93f6228c9fab97738bafac9516f3cc4f /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/layout/sherlock_spinner_item.xml
1377789487000 917 da795495237e7209794b15a94297c492c9611b96 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__progress_primary_holo_light.9.png
1377789487000 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-xhdpi/abs__progress_primary_holo_dark.9.png
1377789487000 645 df09a082e00273d8501857ae36c8b5ccc04c0441 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/values-w480dp/values.xml
1377789487000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /home/janebabra/MyActionBarSherlockApplicationProject/ActionBarSherlock/build/bundles/debug/res/drawable-hdpi/abs__cab_background_top_holo_dark.9.png
